id;year;country;event;artist;title;points_total;rank
1;1957;B;3;Bobbejan Schoepen;Straatdeuntje;5;8
2;1957;LUX;3;Danièle Dupré;Tant de peine;8;4
3;1957;UK;3;Patricia Bredin;All;6;7
4;1957;I;3;Nunzio Gallo;Corde della mia chitarra;7;6
5;1957;AUT;3;Bob Martin;Wohin, kleines Pony?;3;10
6;1957;NL;3;Corry Brokken;Net als toen;31;1
7;1957;D;3;Margot Hielscher;Telefon, Telefon;8;4
8;1957;F;3;Paule Desjardins;La belle amour;17;2
9;1957;DK;3;Birthe Wilke & Gustav Winckler;Skibet skal selje i nat;10;3
10;1957;CH;3;Lys Assia;L'enfant que j'étais;5;8
11;1958;I;3;Domenico Modugno;Nel blu dipinto di blu;13;3
12;1958;NL;3;Corry Brokken;Heel de wereld;1;9
13;1958;F;3;André Claveau;Dors, mon amour;27;1
14;1958;LUX;3;Solange Berry;Un grand amour;1;9
15;1958;S;3;Alice Babs;Lilla stjärna;10;4
16;1958;DK;3;Raquel Rastenni;Jeg rev et blad du af min dagbog;3;8
17;1958;B;3;Fud Leclerc;Ma petite chatte;8;5
18;1958;D;3;Margot Hielscher;Für zwei Groschen Musik;5;7
19;1958;AUT;3;Liane Augustin;Die ganze Welt braucht Liebe;8;5
20;1958;CH;3;Lys Assia;Giorgio;24;2
21;1959;F;3;Jean Philippe;Oui, oui, oui, oui;15;3
22;1959;DK;3;Birthe Wilke;Uh, jeg ville ønske jeg var dig;12;5
23;1959;I;3;Domenico Modugno;Piove;9;6
24;1959;MC;3;Jacques Pills;Mon ami Pierrot;1;11
25;1959;NL;3;Teddy Scholten;Een beetje;21;1
26;1959;D;3;Alice & Ellen Kessler;Heute abend woll'n wir tanzen geh'n;5;8
27;1959;S;3;Brita Borg;Augustin;4;9
28;1959;CH;3;Christa Williams;Irgendwoher;14;4
29;1959;AUT;3;Ferry Graf;Der k. u. k. Kalypso aus Wien;4;9
30;1959;UK;3;Pearl Carr & Teddy Johnson;Sing Little Birdie;16;2
31;1959;B;3;Bob Benny;Hou toch von mij;9;6
32;1960;UK;3;Bryan Johnson;Looking High, High, High;25;2
33;1960;S;3;Siw Malmkvist;Alla andra får varann;4;10
34;1960;LUX;3;Camillo Felgen;So laang we's du do bast;1;13
35;1960;DK;3;Katy Bødtger;Det var en yndig tid;4;10
36;1960;B;3;Fud Leclerc;Mon amour pour toi;9;6
37;1960;N;3;Nora Brockstedt;Voi-voi;11;4
38;1960;AUT;3;Harry Winter;Du hast mich so fasziniert;6;7
39;1960;MC;3;François Deguelt;Ce soir là;15;3
40;1960;CH;3;Anita Traversi;Cielo e terra;5;8
41;1960;NL;3;Rudi Carrell;Wat een geluk;2;12
42;1960;D;3;Wyn Hoop;Bonne nuit, ma chérie;11;4
43;1960;I;3;Renato Rascel;Romantica;5;8
44;1960;F;3;Jacqueline Boyer;Tom Pillibi;32;1
45;1961;E;3;Conchita Bautista;Estando contigo;8;9
46;1961;MC;3;Colette Deréal;Allons, allons les enfants;6;10
47;1961;AUT;3;Jimmy Makulis;Sehnsucht;1;15
48;1961;SF;3;Laila Kinnunen;Valoa ikkunassa;6;10
49;1961;YUG;3;Ljiljana Petrovic;Neke davne zvezde;9;8
50;1961;NL;3;Greetje Kauffeld;Wat een dag;6;10
51;1961;S;3;Lill-Babs;April, April;2;14
52;1961;D;3;Lale Andersen;Einmal sehen wir uns wieder;3;13
53;1961;F;3;Jean-Paul Mauric;Printemps (Avril carillonne);13;4
54;1961;CH;3;Franca di Rienzo;Nous aurons demain;16;3
55;1961;B;3;Bob Benny;September, gouden ross;1;15
56;1961;N;3;Nora Brockstedt;Sommer i Palma;10;7
57;1961;DK;3;Dario Campeotto;Angelique;12;5
58;1961;LUX;3;Jean Claude Pascal;Nous les amoureux;31;1
59;1961;UK;3;The Allisons;Are You Sure?;24;2
60;1961;I;3;Betty Curtis;Al die là;12;5
61;1962;SF;3;Marion Rung;Tipi-Tii;4;7
62;1962;B;3;Fud Leclerc;Ton nom;0;13
63;1962;E;3;Victor Balaguer;Llámame;0;13
64;1962;AUT;3;Eleonore Schwarz;Nur in der Wiener Luft;0;13
65;1962;DK;3;Ellen Winther;Viggevise;2;10
66;1962;S;3;Inger Berggren;Sol och vår;4;7
67;1962;D;3;Conny Froboess;Zwei kleine Italiener;9;6
68;1962;NL;3;De Spelbrekers;Katinka;0;13
69;1962;F;3;Isabelle Aubret;Un premier amour;26;1
70;1962;N;3;Inger Jacobsen;Kom sol, kom regn;2;10
71;1962;CH;3;Jean Philippe;Le retour;2;10
72;1962;YUG;3;Lola Novakovic;Ne pali svetla u sumrak;10;4
73;1962;UK;3;Ronnie Carroll;Ring-A-Ding Girl;10;4
74;1962;LUX;3;Camillo Felgen;Petit bonhomme;11;3
75;1962;I;3;Claudio Villa;Addio, addio;3;9
76;1962;MC;3;François Deguelt;Dis rien;13;2
77;1963;UK;3;Ronnie Carroll;Say Wonderful Things;28;4
78;1963;NL;3;Annie Palmen;Speeldoos;0;13
79;1963;D;3;Heidi Brühl;Marcel;5;9
80;1963;AUT;3;Carmela Corren;Vielleicht geschieht ein Wunder;16;7
81;1963;N;3;Anita Thallaug;Solthverv;0;13
82;1963;I;3;Emilio Pericoli;Uno per tutte;37;3
83;1963;SF;3;Laila Halme;Muistojeni laulu;0;13
84;1963;DK;3;Grethe & Jørgen Ingmann;Dansevise;42;1
85;1963;YUG;3;Vice Vukov;Brodovi;3;11
86;1963;CH;3;Esther Ofarim;T'en vas pas;40;2
87;1963;F;3;Alain Barrière;Elle était si jolie;25;5
88;1963;E;3;José Guardiola;Algo prodigioso;2;12
89;1963;S;3;Monica Zetterlund;En gång in Stockholm;0;12
90;1963;B;3;Jacques Raymond;Waarom;4;10
91;1963;MC;3;Françoise Hardy;L'amour s'en va;25;5
92;1963;LUX;3;Nana Mouskouri;À force de prier;13;8
93;1964;LUX;3;Hugues Aufray;Dès que le printemps revient;14;4
94;1964;NL;3;Anneke Grönloh;Jij bent mijn leven;2;10
95;1964;N;3;Arne Bendiksen;Spiral;6;8
96;1964;DK;3;Bjørn Tidmand;Sangen om dig;4;9
97;1964;SF;3;Lasse Mårtenson;Laiskotellen;9;7
98;1964;AUT;3;Udo Jürgens;Warum nur, warum?;11;6
99;1964;F;3;Rachel;Le chant de Mallory;14;4
100;1964;UK;3;Matt Monro;I Love The Little Things;17;2
101;1964;D;3;Nora Nova;Man gewöhnt sich so schnell an das  Schöne;0;13
102;1964;MC;3;Romuald;Où sont-elles passées ?;15;3
103;1964;POR;3;Antonio Calvario;Oração;0;13
104;1964;I;3;Gigliola Cinquetti;Non ho l'eta (per amarti);49;1
105;1964;YUG;3;Sabahudin Kurt;Zivot je sklopio krug;0;13
106;1964;CH;3;Anita Traversi;I miei pensieri;0;13
107;1964;B;3;Roberto Cogio;Près de ma riviere;2;10
108;1964;E;3;Nelly, Tim & Toni (Los TNT);Caracola;1;12
109;1965;NL;3;Conny von den Bos;T is genoeg;5;11
110;1965;UK;3;Kathy Kirby;I belong;26;2
111;1965;E;3;Conchita Bautista;Que bueno, que bueno;0;15
112;1965;IRL;3;Butch Moore;I'm Walking The Streets In The Rain;11;6
113;1965;D;3;Ulla Wiesner;Paradies, wo bist du?;0;15
114;1965;AUT;3;Udo Jürgens;Sag ihr, ich lass' Sie grüßen;16;4
115;1965;N;3;Kirsti Sparboe;Karusell;1;13
116;1965;B;3;Lize Marke;Als het weer lente is;0;15
117;1965;MC;3;Marjorie Noël;Va dire à l'amour;7;9
118;1965;S;3;Ingvar Wixell;Annorstädes vals (Absent friend);6;10
119;1965;F;3;Guy Mardel;N'avoue jamais;22;3
120;1965;POR;3;Simone de Oliveira;Sol de inverno;1;13
121;1965;I;3;Bobby Solo;Se piagni, se ridi;15;5
122;1965;DK;3;Birgit Brüel;For din skyld;10;7
123;1965;LUX;3;France Gall;Poupée de cire, poupée de son;32;1
124;1965;SF;3;Viktor Klimenko;Aurinko laskee länteen;0;15
125;1965;YUG;3;Vice Vukov;Ceznja;2;12
126;1965;CH;3;Yovanna;Non, à jamais sans toi;8;8
127;1966;D;3;Margot Eskens;Die Zeiger der Uhr;7;10
128;1966;DK;3;Ulla Pia;Stop, mens legen er go;4;14
129;1966;B;3;Tonia;Un peu de poivre, un peu de sel;14;4
130;1966;LUX;3;Michèle Torr;Ce soir je t'attendais;7;10
131;1966;YUG;3;Berta Ambroz;Brez besed;9;7
132;1966;N;3;Åse Kleveland;Intet er nytt under solen;15;3
133;1966;SF;3;Ann Christine;Playboy;7;10
134;1966;POR;3;Madalena Iglésias;Ele e ela;6;13
135;1966;AUT;3;Udo Jürgens;Merci Chérie;31;1
136;1966;S;3;Lill Lindfors & Svante Thuresson;Nygammal vals;16;2
137;1966;E;3;Raphael;Yo soy aquel;9;7
138;1966;CH;3;Madeleine Pascal;Ne vois-tu pas?;12;6
139;1966;MC;3;Tereza;Bien plus fort;0;17
140;1966;I;3;Domenico Modugno;Dio, come ti amo;0;17
141;1966;F;3;Dominique Walter;Chez nous;1;16
142;1966;NL;3;Milly Scott;Fernando en Philippo;2;15
143;1966;IRL;3;Dickie Rock;Come Back To Stay;14;4
144;1966;UK;3;Kenneth McKellar;A Man Without Love;8;9
145;1967;NL;3;Thérèse Steinmetz;Ring-Dinge-Ding;2;14
146;1967;LUX;3;Vicky Leandros;L'amour est bleu;17;4
147;1967;AUT;3;Peter Horton;Warum es hunderttausend Sterne gibt;2;14
148;1967;F;3;Noëlle Cordier;Il doit faire beau là-bas;20;3
149;1967;POR;3;Eduardo Nascimento;O vento mudou;3;12
150;1967;CH;3;Géraldine;Quel coeur vas-tu briser?;0;17
151;1967;S;3;Östen Warnerbring;Som en dröm;7;8
152;1967;SF;3;Fredi;Varjoon-suojaan;3;12
153;1967;D;3;Inge Brück;Anouschka;7;8
154;1967;B;3;Louis Neefs;Ik heb zorgen;8;7
155;1967;UK;3;Sandie Shaw;Puppet On A String;47;1
156;1967;E;3;Raphael;Hablemos des amor;9;6
157;1967;N;3;Kirsti Sparboe;Dukkemann;2;14
158;1967;MC;3;Minouche Barelli;Boum badaboum;10;5
159;1967;YUG;3;Lado Leskovar;Vse roze sveta;7;8
160;1967;I;3;Claudio Villa;Non andare più lontano;4;11
161;1967;IRL;3;Sean Dunphy;If I Could Choose;22;2
162;1968;POR;3;Carlos Mendes;Verão;5;11
163;1968;NL;3;Ronnie Tober;Morgen;1;16
164;1968;B;3;Claude Lombard;Quand tu reviendras;8;7
165;1968;AUT;3;Karel Gott;Tausend Fenster;2;13
166;1968;LUX;3;Chris Baldo & Sophie Garel;Nous vivrons d'amour;5;11
167;1968;CH;3;Gianni Mascolo;Guardando il sole;2;13
168;1968;MC;3;Line & Willy;À chacun sa chanson;8;7
169;1968;S;3;Claes-Göran Hederström;Det börjar verka kärlek, banne mej;15;5
170;1968;SF;3;Kristina Hautala;Kun kello käy;1;16
171;1968;F;3;Isabelle Aubret;La source;20;3
172;1968;I;3;Sergio Endrigo;Marianne;7;10
173;1968;UK;3;Cliff Richard;Congratulations;28;2
174;1968;N;3;Odd Børre;Stress;2;13
175;1968;IRL;3;Pat McGeegan;Chance Of A Lifetime;18;4
176;1968;E;3;Massiel;La La La;29;1
177;1968;D;3;Wencke Myhre;Ein Hoch der Liebe;11;6
178;1968;YUG;3;Luci Kapurso & Hamo Hajdarhodzic;Jedan dan;8;7
179;1969;YUG;3;Ivan & 3M;Pozdrav svijetu;5;13
180;1969;LUX;3;Romuald;Catherine;7;11
181;1969;E;3;Salomé;Vivo cantando;18;1
182;1969;MC;3;Jean-Jacques;Maman;11;6
183;1969;IRL;3;Muriel Day;The Wages Of Love;10;7
184;1969;I;3;Iva Zanicchi;Due grosse lacrime bianche;5;13
185;1969;UK;3;Lulu;Boom Bang-A-Bang;18;1
186;1969;NL;3;Lenny Kuhr;De troubadour;18;1
187;1969;S;3;Tommy Körberg;Judy, min vän;8;9
188;1969;B;3;Louis Neefs;Jennifer Jennings;10;7
189;1969;CH;3;Paola;Bonjour, bonjour;13;5
190;1969;N;3;Kirsti Sparboe;Oj, oj, oj, så glad jeg skal bli;1;16
191;1969;D;3;Siw Malmkvist;Primaballerina;8;9
192;1969;F;3;Frida Boccara;Un jour, un enfant;18;1
193;1969;POR;3;Simone de Oliveira;Desfolhada portuguesa;4;15
194;1969;SF;3;Jarkko & Laura;Kuin silloin ennen;6;12
195;1970;NL;3;The Hearts Of Soul;Waterman;7;7
196;1970;CH;3;Henri Dès;Retour;8;4
197;1970;I;3;Gianni Morandi;Occhi di ragazza;5;8
198;1970;YUG;3;Eva Srsen;Pridi, dala ti bom cvet;4;11
199;1970;B;3;Jean Vallée;Viens l'oublier;5;8
200;1970;F;3;Guy Bonnet;Marie Blanche;8;4
201;1970;UK;3;Mary Hopkin;Knock, Knock Who's There;26;2
202;1970;LUX;3;David Alexandre Winter;Je suis tombé du ciel;0;12
203;1970;E;3;Julio Iglesias;Gwendolyne;8;4
204;1970;MC;3;Dominique Dussault;Marlène;5;8
205;1970;D;3;Katja Ebstein;Wunder gibt es immer wieder;12;3
206;1970;IRL;3;Dana;All Kinds Of Everything;32;1
207;1971;AUT;3;Marianne Mendt;Musik;66;16
208;1971;MAL;3;Joe Grech;Marija L-Maltija;52;18
209;1971;MC;3;Séverine;Un banc, un arbre, une rue;128;1
210;1971;CH;3;Peter, Sue & Marc;Les illusions de nos vingt ans;78;12
211;1971;D;3;Katja Ebstein;Diese Welt;100;3
212;1971;E;3;Karina;En un mundo nuevo;116;2
213;1971;F;3;Serge Lama;Un jardin sur la terre;82;10
214;1971;LUX;3;Monique Melsen;Pomme, Pomme, Pomme;70;13
215;1971;UK;3;Clodagh Rodgers;Jack In The Box;98;4
216;1971;B;3;Lily Castel & Jacques Raymond;Goeie morgen, morgen;68;14
217;1971;I;3;Massimo Ranieri;L'amore é un attimo;91;5
218;1971;S;3;Family Four;Vita vidder;85;6
219;1971;IRL;3;Angela Farrell;One Day Love;79;11
220;1971;NL;3;Saskia & Serge;Tijd;85;6
221;1971;POR;3;Tonicha;Menina;83;9
222;1971;YUG;3;Kruno Slabinac;Tvoj djecak je tužan;68;14
223;1971;SF;3;Markku Aro & Koivistolaiset;Tie uuteen päivään;84;8
224;1971;N;3;Hanne Krogh;Lykken er ...;65;17
225;1972;D;3;Mary Roos;Nur die Liebe lässt uns leben;107;3
226;1972;F;3;Betty Mars;Comé Comédie;81;11
227;1972;IRL;3;Sandie Jones;Ceol an Ghrá;72;15
228;1972;E;3;Jaime Morey;Amanece;83;10
229;1972;UK;3;The New Seekers;Beg, Steal Or Borrow;114;2
230;1972;N;3;Grethe Kausland & Benny Borg;Småting;73;14
231;1972;POR;3;Carlos Mendes;A festa da vida;90;7
232;1972;CH;3;Véronique Muller;C'est la chanson de mon amour;88;8
233;1972;MAL;3;Helen & Joseph;L-Imhabba;48;18
234;1972;SF;3;Päivi Paunu & Kim Floor;Muistathan;78;12
235;1972;AUT;3;Milestones;Falter im Wind;100;5
236;1972;I;3;Nicola di Bari;I giorni dell'arcobaleno;92;6
237;1972;YUG;3;Tereza;Musika i ti;87;9
238;1972;S;3;Family Four;Härliga sommardag;75;13
239;1972;MC;3;Anne-Marie Godard & Peter McLane;Comme on s'aime;65;16
240;1972;B;3;Serge & Christine Ghisoland;À la folie ou pas du tout;55;17
241;1972;LUX;3;Vicky Leandros;Après toi;128;1
242;1972;NL;3;Sandra & Andres;Als het om de liefde gaat;106;4
243;1973;SF;3;Marion Rung;Tom Tom Tom;93;6
244;1973;B;3;Nicole & Hugo;Baby, Baby;58;17
245;1973;POR;3;Fernando Tordo;Tourada;80;10
246;1973;D;3;Gitte;Junger Tag;85;8
247;1973;N;3;Bendik Singers;It's Just A Game;89;7
248;1973;MC;3;Marie;Un train qui part;85;8
249;1973;E;3;Mocedades;Eres tu;125;2
250;1973;CH;3;Patrick Juvet;Je vais me marier, Marie;79;12
251;1973;YUG;3;Zdravko Colic;Gori vatra;65;15
252;1973;I;3;Massimo Ranieri;Chi sarà;74;13
253;1973;LUX;3;Anne-Marie David;Tu te reconnaîtras;129;1
254;1973;S;3;The Nova;You Are Summer, You Never Tell Me No;94;5
255;1973;NL;3;Ben Cramer;De oude muzikant;69;14
256;1973;IRL;3;Maxi;Do I Dream?;80;10
257;1973;UK;3;Cliff Richard;Power To All Our Friends;123;3
258;1973;F;3;Martine Clemenceau;Sans toi;65;15
259;1973;ISR;3;Ilanit;Ey sham;97;4
260;1974;SF;3;Carita;Keep Me Warm;4;13
261;1974;UK;3;Olivia Newton-John;Long Live Love;14;4
262;1974;E;3;Peret;Canta y se feliz;10;9
263;1974;N;3;Anne Karine;The First Day Of Love;3;14
264;1974;GR;3;Marinella;Krassi, thalassa ke t'agori mou;7;11
265;1974;ISR;3;Poogy;Natati la Khaiai;11;7
266;1974;YUG;3;Korni Grupa;Moja Generacija;6;12
267;1974;S;3;Abba;Waterloo;24;1
268;1974;LUX;3;Ireen Sheer;Bye Bye, I Love You;14;4
269;1974;MC;3;Romuald;Celui qui reste et celui quee s'en va;14;4
270;1974;B;3;Jacques Hustin;Fleur de liberté;10;9
271;1974;NL;3;Mouth & MacNeal;I See A Star;15;3
272;1974;IRL;3;Tina;Cross Your Heart;11;7
273;1974;D;3;Cindy & Bert;Die Sommermelodie;3;14
274;1974;CH;3;Piera Martell;Mein Ruf nach dir;3;14
275;1974;POR;3;Paulo de Carvalho;E depois do adeus;3;14
276;1974;I;3;Gigliola Cinquetti;Si;18;2
277;1975;NL;3;Teach-In;Ding-A-Dong;152;1
278;1975;IRL;3;The Swarbriggs;That's What Friends Are For;68;9
279;1975;F;3;Nicole Rieu;Et bonjour à toi l'artiste;91;4
280;1975;D;3;Joy Fleming;Ein Lied kann eine Brücke sein;15;17
281;1975;LUX;3;Géraldine;Toi;84;5
282;1975;N;3;Ellen Nikolaysen;Touch My Life (With Summer);11;18
283;1975;CH;3;Simone Drexel;Mikado;77;6
284;1975;YUG;3;Pepel in Kri;Dan ljubezni;22;13
285;1975;UK;3;The Shadows;Let Me Be The One;138;2
286;1975;MAL;3;Renato;Singing This Song;32;12
287;1975;B;3;Ann Christy;Gelukkig zijn;17;15
288;1975;ISR;3;Shlomo Artzi;At ve' ani;40;11
289;1975;TR;3;Semiha Yanki;Seninle bir dakika;3;19
290;1975;MC;3;Sophie;Une chanson c'est une lettre;22;13
291;1975;SF;3;Pihasoittajat;Old-Man Fiddle;74;7
292;1975;POR;3;Duarde Mendes;Madrugada;16;16
293;1975;E;3;Sergio & Estibaliz;Tu volveras;53;10
294;1975;S;3;Lars Berghagen;Jennie, Jennie;72;8
295;1975;I;3;Wess & Dori Ghezzi;Era;115;3
296;1976;UK;3;Brotherhood Of Man;Save Your Kisses For Me;164;1
297;1976;CH;3;Peter, Sue & Marc;Djambo Djambo;91;4
298;1976;D;3;The Les Humphries Singers;Sing Sang Song;12;15
299;1976;ISR;3;Chocolate Menta Mastik;Emor shalom;77;6
300;1976;LUX;3;Jürgen Marcus;Chansons pour ceux qui s'aiment;17;14
301;1976;B;3;Pierre Rapsat;Judy et Cie;68;8
302;1976;IRL;3;Red Vincent Hurley;When;54;10
303;1976;NL;3;Sandra Reemer;The Party's Over Now;56;9
304;1976;N;3;Anne Karine;Mata Hari;7;18
305;1976;GR;3;Mariza Koch;Panaghia mou, panaghia mou;20;13
306;1976;SF;3;Fredi and Friends;Pump Pump;44;11
307;1976;E;3;Braulio;Sobran las palabras;11;16
308;1976;I;3;Al Bano & R. Power;Noi lo riviremo di nuovo;69;7
309;1976;AUT;3;Waterloo & Robinson;My Little World;80;5
310;1976;POR;3;Carlos do Carmo;Uma flor de verde pinho;24;12
311;1976;MC;3;Mary Cristy;Toi, la musique et moi;93;3
312;1976;F;3;Catherine Ferry;1, 2, 3;147;2
313;1976;YUG;3;Ambasadori;Ne mogu skriti svoj bol;10;17
314;1977;IRL;3;The Swarbriggs;It's Nice To Be In Love Again;119;3
315;1977;MC;3;Michèle Torr;Une petite française;96;4
316;1977;NL;3;Heddy Lester;De mallemolen;35;12
317;1977;AUT;3;Schmetterlinge;Boom Boom Boomerang;11;17
318;1977;N;3;Anita Skorgan;Casanova;18;14
319;1977;D;3;Silver Convention;Telegram;55;8
320;1977;LUX;3;Anne Marie B.;Frère Jacques;17;16
321;1977;POR;3;Os Amigos;Portugal no coração;18;14
322;1977;UK;3;Lynsey de Paul & Mike Moran;Rock Bottom;121;2
323;1977;GR;3;Pascalis, Marianna et al.;Mathema solfege;92;5
324;1977;ISR;3;Ilanit;Ahava he shir le shnaim;49;11
325;1977;CH;3;Pepe Lienhard Band;Swiss Lady;71;6
326;1977;S;3;Forbes;Beatles;2;18
327;1977;E;3;Micky;Enseñame a cantar;52;9
328;1977;I;3;Mia Martini;Libera;33;13
329;1977;SF;3;Monica Aspelund;Lapponia;50;10
330;1977;B;3;Dream Express;A Million In 1, 2, 3;69;7
331;1977;F;3;Marie Myriam;L'oiseau et l'enfant;136;1
332;1978;IRL;3;Colm C.T. Wilkinson;Born To Sing;86;5
333;1978;N;3;Jahn Teigen;Mil etter mil;0;20
334;1978;I;3;Ricchi & Poveri;Questo amore;53;12
335;1978;SF;3;Seija Simola;Anna rakkaudelle tilaisuus;2;18
336;1978;POR;3;Gemini;Dai li dou;5;17
337;1978;F;3;Joël Prévost;Il y aura toujours des violons;119;3
338;1978;E;3;José Vélez;Bailemos un vals;65;9
339;1978;UK;3;CoCo;Bad Old Days;61;11
340;1978;CH;3;Carole Vinci;Vivre;65;9
341;1978;B;3;Jean Vallée;L'amour ça fait chanter la vie;125;2
342;1978;NL;3;Harmony;T'is O.K.;37;13
343;1978;TR;3;Nazar;Sevince;2;18
344;1978;D;3;Ireen Sheer;Feuer;84;6
345;1978;MC;3;Caline & Olivier Toussaint;Les jardins de Monaco;107;4
346;1978;GR;3;Tania Tsanaklidou;Charlie Chaplin;66;8
347;1978;DK;3;Mabel;Boom-Boom;13;16
348;1978;LUX;3;Baccara;Parlez-vous français?;73;7
349;1978;ISR;3;Izhar Cohen & The Alpha-Beta;A-ba-ni-bi;157;1
350;1978;AUT;3;Springtime;Mrs. Caroline Robinson;14;15
351;1978;S;3;Björn Skifs;Det blir alltid värre framåt natten;26;14
352;1979;POR;3;Manuela Bravo;Sobe, sobe balão sobe;64;9
353;1979;I;3;Matia Bazar;Raggio di luna;27;15
354;1979;DK;3;Tommy Seebach;Disco Tango;76;6
355;1979;IRL;3;Cathal Dunne;Happy Man;80;5
356;1979;SF;3;Katri Helena;Katson sineen taivaan;38;14
357;1979;MC;3;Laurent Vaguener;Notre vie c'est la musique;12;16
358;1979;GR;3;Elpida;Socrates;69;8
359;1979;CH;3;Peter, Sue & Marc und Pfuri, Gorps & Kniri;Trödler / Co.;60;10
360;1979;D;3;Dschinghis Khan;Dschinghis Khan;86;4
361;1979;ISR;3;Gali Atari mit Milk & Honey;Hallelujah;125;1
362;1979;F;3;Anne-Marie David;Je suis l'enfant-soleil;106;3
363;1979;B;3;Micha Marah;Hey Nana;5;18
364;1979;LUX;3;Jeane Manson;J'ai déjà vu ça dans tes yeux;44;13
365;1979;NL;3;Xandra;Colorado;51;12
366;1979;S;3;Ted Gärdestad;Satellit;8;17
367;1979;N;3;Anita Skorgan;Oliver;57;11
368;1979;UK;3;Black Lace;Mary Ann;73;7
369;1979;AUT;3;Christina Simon;Heute in Jerusalem;5;18
370;1979;E;3;Betty Missiego;Su canción 16;116;2
371;1980;AUT;3;Blue Danube;Du bist Musik;64;8
372;1980;TR;3;Ajda Pekkan;Petr'oil;23;15
373;1980;GR;3;Anna Vissi;Auto-Stop;30;13
374;1980;LUX;3;Sophie & Magaly;Papa Pingouin;56;9
375;1980;MAR;3;Samira;Bitakat hob;7;18
